,Sex,,Age group (Years),,,Location,,,,,,Household living arrangements(a),,,Country of birth,,,,Whether has disability,,Long term health conditions(d),,Housing tenure(e),,,All persons
,Male,Female,18 to 34,35 to 64,65 and over,NSW,Vic.,Qld,SA,WA,"Rest of Australia (NT, Tas, ACT only)",Lone person,Family with children,Family without children,Born in Australia,Born overseas,By year of arrival,,Has disability(b)(c),Has no disability,Has a selected long term health condition,No condition,Owner without a mortgage,Owner with a mortgage,Renter,
,,,,,,,,,,,,,,,,,Born overseas (arrived within last 10 years),Born overseas (arrived more than 10 years ago),,,,,,,,
,PROPORTION (%),,,,,,,,,,,,,,,,,,,,,,,,,
Whether had an agreement with employer to work flexible hours,,,,,,,,,,,,,,,,,,,,,,,,,,
Had an agreement to work flexible hours,45.3,43.5,40.2,46.5,#55.1,41.5,45.8,44.5,47,44.2,52.6,35.5,49.9,44.4,43.8,46.1,#37.2,49.6,50.3,43.3,48.2,42.3,48,46,36.6,44.4
Agreement in writing,12.6,17.6,14.5,16,6.5,12.8,14.4,15.4,20.9,13.9,27.5,11.6,14.9,17.2,14.5,16.8,13.5,18.1,12.5,14.9,17,13.5,13.9,16.2,11.5,15.1
Agreement not in writing,32.7,25.8,25.7,30.5,#48.5,28.7,31.4,29.1,26.1,30.4,25.1,23.9,35,27.2,29.3,29.3,#23.7,31.5,37.8,28.4,31.1,28.9,34.2,29.8,25.1,29.4
Did not have an agreement to work flexible hours,54.9,56,59.3,53.5,#45.5,57.9,54.1,55.4,52.9,55.9,48,64.5,49.7,55.5,56,53.9,#62.1,50.6,50,56.4,51.8,57.4,52.3,54.1,63,55.4
Total employed persons aged 18 years and over(f),100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
,,,,,,,,,,,,,,,,,,,,,,,,,,
Whether usually worked from home and main reason worked from home,,,,,,,,,,,,,,,,,,,,,,,,,,
Usually worked from home in job or business,41.3,44.3,38.8,44.9,49.5,46.2,45.5,38.7,35,38.8,38,38.5,43.6,44.2,42.4,44.4,#47.0,43.4,40.8,43,43.4,42.3,43.6,43.8,40.2,42.7
"Wanted office at home, No overheads, No rent",3.7,3.2,1.8,4.2,7.4,4.4,1.4,3.4,4.5,5.9,2.6,3.4,3,4.1,3.1,4.3,#3.4,4.6,3.1,3.7,3.3,3.6,5.9,3.4,2.4,3.4
"Childcare, Family considerations",1.5,4.1,np,3.4,np,3.7,2.2,2.1,2.8,2,#3.4,np,np,0.6,3,2.2,#1.3,2.5,2.1,3,3,2.7,#0.9,3.9,0.9,2.8
Flexible working arrangements,9.8,11.2,12,9.4,11.3,12.4,6,11.1,14.3,9.9,17.2,9.8,11.4,10.1,10.2,11.5,11.6,11.5,3.7,11.3,10.5,10.2,10.2,10.2,11.8,10.5
To catch up on work,5.5,5.5,4.4,6.4,2.7,5.3,4.5,7.6,6.1,5.6,3.5,7.1,4.8,5.7,6,4.3,6.4,3.5,6.6,5.3,6,5.3,7.3,4.7,5.8,5.5
